ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,54.93,76,0,15.05,AU,1669562525
1,cape town,-33.9258,18.4232,82.11,52,0,21.85,ZA,1669562526
2,thompson,55.7435,-97.8558,14.16,92,100,3.44,CA,1669562528
3,touros,-5.1989,-35.4608,85.44,58,100,11.65,BR,1669562493
4,avarua,-21.2078,-159.775,73.45,78,20,5.75,CK,1669562532
5,visnes,59.3556,5.2242,50.22,93,100,20.71,NO,1669562597
6,sambava,-14.2667,50.1667,76.59,76,60,12.33,MG,1669562598
7,vaini,-21.2,-175.2,77.16,94,20,5.75,TO,1669562601
8,taguatinga,-12.3857,-46.5711,80.01,72,100,3.71,BR,1669562602
9,nikolskoye,59.7035,30.7861,21.09,90,100,5.44,RU,1669562603
10,tiksi,71.6872,128.8694,-25.98,98,99,7.83,RU,1669562604
11,lorengau,-2.0226,147.2712,81.46,73,50,7.09,PG,1669562605
12,tasiilaq,65.6145,-37.6368,13.05,61,24,7.36,GL,1669562607
13,cidreira,-30.1811,-50.2056,74.26,76,67,14.2,BR,1669562608
14,yar-sale,66.8333,70.8333,-1.55,94,56,6.17,RU,1669562610
15,chitrakonda,18.1167,82.0833,63.12,63,13,3.58,IN,1669562611
16,rikitea,-23.1203,-134.9692,73.98,81,93,2.86,PF,1669562592
17,geraldton,-28.7667,114.6,66.61,72,0,14.97,AU,1669562612
18,bengkulu,-3.8004,102.2655,76.86,87,99,3.69,ID,1669562613
19,carnarvon,-24.8667,113.6333,70.61,78,0,24.02,AU,1669562614
20,saint george,37.1041,-113.5841,37.8,58,0,0.0,US,1669562401
21,barrow,71.2906,-156.7887,-2.18,78,100,5.75,US,1669562616
22,albany,42.6001,-73.9662,46.42,65,100,3.56,US,1669562617
23,buraydah,26.326,43.975,81.05,28,6,9.06,SA,1669562346
24,naze,28.3667,129.4833,70.72,64,100,14.27,JP,1669562619
25,daru,-9.0763,143.2092,78.84,84,100,0.2,PG,1669562620
26,provideniya,64.3833,-173.3,16.43,95,73,3.15,RU,1669562621
27,beringovskiy,63.05,179.3167,8.62,99,100,9.01,RU,1669562622
28,cap malheureux,-19.9842,57.6142,76.46,66,2,3.0,MU,1669562623
29,nishihara,26.1842,127.7558,74.68,69,20,13.8,JP,1669562624
30,nouakchott,18.0858,-15.9785,93.13,27,0,10.71,MR,1669562533
31,preobrazheniye,42.9019,133.9064,31.82,62,51,5.86,RU,1669562626
32,champerico,14.3,-91.9167,77.54,75,90,2.42,GT,1669562627
33,makat,47.6469,53.3463,32.04,31,100,18.05,KZ,1669562628
34,kavieng,-2.5744,150.7967,83.03,72,66,8.77,PG,1669562629
35,punta arenas,-53.15,-70.9167,57.31,41,0,17.27,CL,1669562630
36,khorixas,-20.3667,14.9667,90.55,9,0,17.47,NA,1669562632
37,fairbanks,64.8378,-147.7164,12.6,89,100,0.0,US,1669562634
38,jamestown,42.097,-79.2353,43.72,72,100,4.61,US,1669562366
39,san policarpo,12.1791,125.5072,82.09,77,91,13.89,PH,1669562636
40,torbay,47.6666,-52.7314,42.58,96,100,18.01,CA,1669562638
41,aklavik,68.2191,-135.0107,-13.0,77,40,6.91,CA,1669562639
42,bluff,-46.6,168.3333,45.39,80,55,6.42,NZ,1669562640
43,bredasdorp,-34.5322,20.0403,70.03,53,1,18.12,ZA,1669562641
44,ushuaia,-54.8,-68.3,53.22,62,0,5.75,AR,1669562642
45,korsor,55.3299,11.1386,43.99,100,100,18.39,DK,1669562643
46,beyneu,45.3167,55.2,36.41,61,94,21.92,KZ,1669562645
47,cherskiy,68.75,161.3,-34.73,100,52,0.92,RU,1669562646
48,gornopravdinsk,60.05,69.9,-7.91,92,55,5.75,RU,1669562647
49,atuona,-9.8,-139.0333,76.95,76,17,13.87,PF,1669562649
50,clyde river,70.4692,-68.5914,-21.77,76,0,2.3,CA,1669562650
51,kapaa,22.0752,-159.319,67.98,77,20,8.05,US,1669562651
52,asau,46.4333,26.4,38.32,92,100,2.26,RO,1669562653
53,guerrero negro,27.9769,-114.0611,60.35,72,6,6.08,MX,1669562654
54,lebu,-37.6167,-73.65,65.98,62,0,9.8,CL,1669562655
55,kaa-khem,51.6833,94.7333,-16.83,92,100,3.09,RU,1669562656
56,khatanga,71.9667,102.5,-20.76,100,91,2.71,RU,1669562657
57,cabo san lucas,22.8909,-109.9124,73.51,51,0,5.75,MX,1669562632
58,mataura,-46.1927,168.8643,38.28,99,15,1.97,NZ,1669562659
59,point pleasant,40.0832,-74.0682,53.11,71,0,10.36,US,1669562660
60,butaritari,3.0707,172.7902,80.85,74,9,9.33,KI,1669562662
61,wanlaweyn,2.6185,44.8938,84.85,55,99,8.93,SO,1669562663
62,qaanaaq,77.484,-69.3632,-8.3,75,88,6.64,GL,1669562665
63,kisesa,-3.0833,34.15,77.7,45,100,3.76,TZ,1669562666
64,teya,60.3778,92.6267,-14.85,97,100,3.51,RU,1669562668
65,rawson,-43.3002,-65.1023,69.12,52,39,15.35,AR,1669562450
66,zheleznodorozhnyy,55.7503,38.0042,27.12,94,100,8.55,RU,1669562670
67,ribeira grande,38.5167,-28.7,64.8,63,75,21.99,PT,1669562671
68,tiznit,29.5833,-9.5,77.2,18,0,10.69,MA,1669562672
69,grand forks,47.9417,-97.4337,21.13,79,0,4.61,US,1669562514
70,san patricio,28.017,-97.5169,62.85,73,0,9.69,US,1669562674
71,bathsheba,13.2167,-59.5167,86.61,70,40,25.32,BB,1669562675
72,taoudenni,22.6783,-3.9836,84.33,18,98,19.15,ML,1669562470
73,victoria,22.2855,114.1577,78.85,91,78,11.01,HK,1669562677
74,almaznyy,48.0448,40.045,36.18,89,100,8.59,RU,1669562679
75,hermanus,-34.4187,19.2345,74.8,53,0,22.95,ZA,1669562680
76,zalantun,48.0,122.7167,-0.65,99,70,4.41,CN,1669562681
77,ahipara,-35.1667,173.1667,57.0,78,23,11.43,NZ,1669562589
78,ust-nera,64.5667,143.2,-40.45,98,60,3.36,RU,1669562683
79,oksovskiy,62.6062,39.8984,9.41,96,82,4.32,RU,1669562684
80,myatlevo,54.8969,35.6762,29.61,96,100,8.95,RU,1669562686
81,iqaluit,63.7506,-68.5145,10.13,67,100,18.41,CA,1669562687
82,chokurdakh,70.6333,147.9167,-40.63,100,55,2.68,RU,1669562688
83,saint-philippe,-21.3585,55.7679,76.59,70,1,9.64,RE,1669562689
84,new norfolk,-42.7826,147.0587,47.91,65,9,1.01,AU,1669562690
85,egvekinot,66.3167,-179.1667,-6.65,88,17,5.03,RU,1669562691
86,lata,40.1629,-8.3327,55.08,90,100,4.09,PT,1669562693
87,watsa,3.0372,29.5355,70.34,93,100,2.62,CD,1669562693
88,palmer,42.1584,-72.3287,50.65,63,75,3.44,US,1669562447
89,havoysund,70.9963,24.6622,34.03,73,41,8.55,NO,1669562696
90,divicani,44.3667,17.3261,39.18,91,94,2.71,BA,1669562698
91,katsuura,35.1333,140.3,57.31,68,70,7.94,JP,1669562699
92,hobart,-42.8794,147.3294,48.25,69,8,9.22,AU,1669562700
93,atasu,48.6814,71.6433,-4.99,73,0,10.6,KZ,1669562701
94,upernavik,72.7868,-56.1549,9.77,79,100,5.28,GL,1669562702
95,boone,39.0334,-92.3335,44.85,87,100,13.67,US,1669562667
96,mar del plata,-38.0023,-57.5575,71.62,91,40,11.99,AR,1669562702
97,yarada,17.65,83.2667,70.12,94,20,2.3,IN,1669562705
98,yellowknife,62.456,-114.3525,9.12,85,100,11.5,CA,1669562706
99,kargasok,59.0556,80.8572,-7.06,91,98,7.61,RU,1669562707
100,yerbogachen,61.2767,108.0108,-16.13,87,100,7.85,RU,1669562708
101,port alfred,-33.5906,26.891,69.19,85,83,5.01,ZA,1669562709
102,puerto ayora,-0.7393,-90.3518,73.36,90,88,8.93,EC,1669562710
103,kondinskoye,59.6481,67.41,-7.65,91,17,7.83,RU,1669562711
104,namibe,-15.1961,12.1522,74.12,77,33,9.62,AO,1669562713
105,nuevo progreso,23.1667,-97.95,74.89,64,3,8.57,MX,1669562714
106,labuhan,-6.8844,112.2051,80.24,79,100,2.42,ID,1669562715
107,lodja,-3.4833,23.4333,81.37,62,93,1.39,CD,1669562716
108,ilulissat,69.2167,-51.1,21.22,79,100,10.36,GL,1669562718
109,aksu,41.1231,80.2644,34.63,14,1,6.73,CN,1669562720
110,rio gallegos,-51.6226,-69.2181,62.65,31,0,5.75,AR,1669562721
111,ozernovskiy,51.5,156.5167,34.3,83,94,15.3,RU,1669562722
112,williston,48.147,-103.618,32.74,76,32,1.01,US,1669562566
113,caraballeda,10.6112,-66.8522,87.87,74,40,5.75,VE,1669562723
114,pisco,-13.7,-76.2167,70.02,83,100,4.61,PE,1669562724
115,kimbe,-5.5502,150.1429,77.34,89,98,1.59,PG,1669562727
116,uusikaupunki,60.8004,21.4084,32.49,93,100,7.47,FI,1669562729
117,arraial do cabo,-22.9661,-42.0278,80.56,78,40,23.02,BR,1669562730
118,tuatapere,-46.1333,167.6833,40.78,94,54,3.53,NZ,1669562731
119,san cristobal,7.7669,-72.225,77.18,67,100,2.17,VE,1669562732
120,airai,-8.9266,125.4092,61.36,94,100,1.43,TL,1669562733
121,bobo dioulasso,11.1771,-4.2979,93.43,12,45,4.09,BF,1669562734
122,saskylakh,71.9167,114.0833,-9.56,99,100,3.91,RU,1669562736
123,livingston,55.9029,-3.5226,51.48,72,20,5.75,GB,1669562737
124,bethel,41.3712,-73.414,49.71,60,0,0.0,US,1669562738
125,georgetown,5.4112,100.3354,80.24,86,20,2.3,MY,1669562739
126,paime,5.3708,-74.1528,71.92,94,100,2.39,CO,1669562740
127,aswan,24.0934,32.907,76.26,29,78,8.1,EG,1669562741
128,thornaby,54.5333,-1.3,50.36,86,20,12.66,GB,1669562743
129,sao filipe,14.8961,-24.4956,80.26,57,0,9.01,CV,1669562745
130,inta,66.0317,60.1659,2.46,93,91,14.36,RU,1669562747
131,itoman,26.1247,127.6694,75.4,69,20,12.66,JP,1669562748
132,haines junction,60.7522,-137.5108,19.35,63,100,6.91,CA,1669562749
133,aksha,50.2814,113.2867,3.45,80,100,11.68,RU,1669562750
134,chimore,-16.9833,-65.1333,98.01,19,0,4.27,BO,1669562752
135,josanicka banja,43.3895,20.7503,38.5,99,100,2.71,RS,1669562753
136,kaeo,-35.1,173.7833,54.32,91,20,6.44,NZ,1669562754
137,fuerte olimpo,-21.0415,-57.8738,97.18,21,0,7.56,PY,1669562659
138,trairi,-3.2778,-39.2689,87.85,55,100,12.3,BR,1669562630
139,nizwa,22.9333,57.5333,76.73,28,71,1.36,OM,1669562758
140,arkadak,51.9326,43.4978,30.22,73,97,11.05,RU,1669562759
141,progreso,21.2833,-89.6667,78.91,72,95,5.66,MX,1669562760
142,hithadhoo,-0.6,73.0833,81.7,75,100,7.34,MV,1669562761
143,shubarshi,48.5872,57.1869,24.69,26,100,16.71,KZ,1669562763
144,wangqing,43.3218,129.7634,24.62,75,100,1.88,CN,1669562764
145,saldanha,-33.0117,17.9442,82.45,69,0,22.08,ZA,1669562765
146,qui nhon,13.7667,109.2333,76.82,88,18,3.91,VN,1669562767
147,longyearbyen,78.2186,15.6401,26.44,80,75,5.75,SJ,1669562768
148,kabinda,-6.1333,24.4833,71.04,91,100,1.3,CD,1669562769
149,tuktoyaktuk,69.4541,-133.0374,-20.2,76,0,4.61,CA,1669562770
150,tansen,27.8673,83.5467,51.85,75,0,3.8,NP,1669562771
151,vondrozo,-22.8167,47.2833,73.0,69,0,7.81,MG,1669562773
152,kyren,51.6828,102.1408,-14.08,95,99,0.72,RU,1669562777
153,laguna,38.421,-121.4238,53.08,87,0,6.91,US,1669562778
154,bilibino,68.0546,166.4372,-20.96,96,76,4.05,RU,1669562780
155,kearney,40.6995,-99.0815,32.56,80,0,11.5,US,1669562655
156,verkhnevilyuysk,63.4453,120.3167,-37.88,100,83,2.82,RU,1669562782
157,petropavlovsk-kamchatskiy,53.0452,158.6483,30.79,100,100,4.47,RU,1669562593
158,xining,36.6167,101.7667,40.28,27,41,1.92,CN,1669562558
159,olafsvik,64.8945,-23.7142,39.02,77,67,11.72,IS,1669562786
160,norman wells,65.282,-126.8329,5.04,78,100,17.27,CA,1669562787
161,fortuna,40.5982,-124.1573,41.92,95,40,0.0,US,1669562788
162,anadyr,64.75,177.4833,12.7,85,75,0.0,RU,1669562789
163,nanakuli,21.3906,-158.1547,70.43,66,0,4.61,US,1669562790
164,liverpool,53.4106,-2.9779,51.51,86,40,6.91,GB,1669562616
165,juneau,58.3019,-134.4197,31.21,97,75,0.0,US,1669562792
166,esperance,-33.8667,121.9,57.94,65,99,8.77,AU,1669562793
167,padang,-0.9492,100.3543,77.05,87,100,3.11,ID,1669562795
168,andenes,69.3143,16.1194,39.18,87,75,16.11,NO,1669562796
169,ancud,-41.8697,-73.8203,64.51,53,100,5.7,CL,1669562797
170,constantine,36.365,6.6147,54.81,71,75,11.5,DZ,1669562797
171,altay,47.8667,88.1167,-17.59,61,10,6.62,CN,1669562798
172,eureka,40.8021,-124.1637,42.19,96,29,1.01,US,1669562637
173,hay river,60.8156,-115.7999,10.38,85,75,17.27,CA,1669562800
174,hilo,19.7297,-155.09,68.11,88,0,3.0,US,1669562578
175,rafsanjan,30.4067,55.9939,63.43,23,0,3.83,IR,1669562802
176,campbell river,50.0163,-125.2446,37.26,93,20,5.75,CA,1669562803
177,khasan,42.4308,130.6434,32.25,63,100,5.79,RU,1669562804
178,lincoln,40.8,-96.667,36.28,73,0,16.11,US,1669562721
179,bonavista,48.6499,-53.1147,39.83,96,100,20.07,CA,1669562806
180,komsomolskiy,40.4272,71.7189,39.92,93,100,2.3,UZ,1669562807
181,sampang,-7.1872,113.2394,80.53,80,100,2.95,ID,1669562808
182,tutoia,-2.7619,-42.2744,87.22,57,93,12.44,BR,1669562658
183,half moon bay,37.4636,-122.4286,55.4,80,100,4.61,US,1669562810
184,hobyo,5.3505,48.5268,81.01,70,58,17.47,SO,1669562812
185,colac,-38.3333,143.5833,45.84,91,47,5.75,AU,1669562813
186,bartlesville,36.7473,-95.9808,46.94,85,75,7.0,US,1669562814
187,port elizabeth,-33.918,25.5701,72.1,71,20,9.22,ZA,1669562815
188,chihuahua,28.5,-106.0,51.58,16,33,6.6,MX,1669562817
189,zarya,55.7553,38.0958,26.74,94,100,8.55,RU,1669562818
190,adrar,20.5022,-10.0711,85.39,12,0,13.47,MR,1669562818
191,east london,-33.0153,27.9116,67.14,88,75,9.22,ZA,1669562819
192,coquimbo,-29.9533,-71.3436,62.33,82,100,9.22,CL,1669562820
193,castro marim,37.2207,-7.4435,66.29,38,91,3.87,PT,1669562821
194,souillac,-20.5167,57.5167,77.38,69,40,4.61,MU,1669562822
195,gurgentepe,40.7883,37.6017,39.09,95,95,2.46,TR,1669562823
196,nanning,22.8167,108.3167,73.85,95,11,10.63,CN,1669562824
197,klaksvik,62.2266,-6.589,49.12,85,44,36.51,FO,1669562825
198,poduri,46.4667,26.5333,37.85,91,100,2.39,RO,1669562827
199,mogadishu,2.0371,45.3438,80.74,74,100,11.79,SO,1669562828
200,pandan,14.0453,124.1694,80.2,75,46,9.37,PH,1669562829
201,lompoc,34.6391,-120.4579,58.78,100,0,9.22,US,1669562830
202,imbituba,-28.24,-48.6703,73.85,93,100,12.24,BR,1669562831
203,edinburg,55.9521,-3.1965,51.28,74,20,5.75,GB,1669562544
204,navolato,24.7672,-107.6944,63.12,67,0,3.27,MX,1669562834
205,lagoa,39.05,-27.9833,61.29,62,82,22.64,PT,1669562835
206,elat,29.5581,34.9482,71.44,37,0,11.5,IL,1669562835
207,jumla,29.2747,82.1838,44.94,58,0,4.38,NP,1669562837
208,te anau,-45.4167,167.7167,38.25,95,68,0.31,NZ,1669562838
209,san carlos de bariloche,-41.1456,-71.3082,78.55,25,0,5.75,AR,1669562816
210,havelock,34.8791,-76.9013,69.96,84,100,13.8,US,1669562840
211,paamiut,61.994,-49.6678,27.19,87,98,12.84,GL,1669562841
212,amilly,47.9728,2.7719,52.14,54,100,7.54,FR,1669562843
213,agucadoura,41.4318,-8.7804,59.56,93,100,2.57,PT,1669562845
214,kasama,-10.2129,31.1808,75.63,49,99,7.23,ZM,1669562847
215,kibre mengist,5.8833,38.9833,63.12,76,90,4.63,ET,1669562848
216,santiago,-33.4569,-70.6483,88.29,41,0,11.5,CL,1669562735
217,kulunda,52.566,78.9385,-12.01,93,12,4.03,RU,1669562851
218,kahului,20.8947,-156.47,71.62,83,100,8.05,US,1669562709
219,jaciara,-15.9653,-54.9683,97.9,20,0,3.24,BR,1669562829
220,beloha,-25.1667,45.05,79.27,63,81,6.64,MG,1669562855
221,avera,33.194,-82.5271,71.11,94,100,17.94,US,1669562856
222,hirna,9.2167,41.1,65.25,41,86,6.73,ET,1669562857
223,papara,-3.9839,-38.7273,92.95,50,100,9.75,BR,1669562858
224,povorino,51.1945,42.2457,32.76,75,100,10.69,RU,1669562859
225,fort nelson,58.8053,-122.7002,13.59,88,100,13.8,CA,1669562860
226,castro,-24.7911,-50.0119,69.42,77,86,8.5,BR,1669562861
227,harper,4.375,-7.7169,82.02,71,31,6.73,LR,1669562863
228,sao joao do paraiso,-15.3136,-42.0144,75.92,78,100,8.12,BR,1669562865
229,pochutla,15.7432,-96.4661,84.81,66,96,0.98,MX,1669562866
230,calhoun,42.2506,-85.0005,40.82,77,100,4.61,US,1669562867
231,port keats,-14.25,129.55,81.07,82,100,5.66,AU,1669562868
232,astana,51.1801,71.446,-18.45,69,0,11.18,KZ,1669562869
233,lakes entrance,-37.8811,147.981,54.16,83,100,6.85,AU,1669562870
234,dalvik,65.9702,-18.5286,37.33,98,100,9.19,IS,1669562872
235,riyadh,24.6877,46.7219,78.94,23,0,5.39,SA,1669562591
236,oum hadjer,13.2954,19.6966,91.74,10,45,1.14,TD,1669562875
237,cabedelo,-6.9811,-34.8339,86.67,66,96,11.88,BR,1669562876
238,emerald,-23.5333,148.1667,68.34,91,100,7.76,AU,1669562877
239,klyuchi,52.2667,79.1667,-13.65,92,12,3.89,RU,1669562878
240,ballina,-28.8667,153.5667,70.45,84,94,10.36,AU,1669562880
241,dikson,73.5069,80.5464,17.13,95,100,1.99,RU,1669562882
242,russkiy kameshkir,52.8589,46.0892,25.88,79,68,12.06,RU,1669562883
243,bousso,10.4795,16.7117,94.14,13,59,2.95,TD,1669562884
244,imeni poliny osipenko,52.4201,136.4853,-5.51,100,32,0.45,RU,1669562885
245,kaili,-3.4626,120.2147,67.91,95,100,2.8,ID,1669562886
246,aljezur,37.3191,-8.8033,65.19,67,98,6.93,PT,1669562888
247,kruisfontein,-34.0033,24.7314,69.89,60,26,15.9,ZA,1669562889
248,ponta do sol,32.6667,-17.1,75.83,61,95,2.62,PT,1669562890
249,kununurra,-15.7667,128.7333,78.78,94,100,0.0,AU,1669562891
250,novouzensk,50.4592,48.1431,30.47,55,100,12.21,RU,1669562893
251,cockburn town,21.4612,-71.1419,80.46,71,29,11.74,TC,1669562895
252,maniitsoq,65.4167,-52.9,25.52,80,100,13.82,GL,1669562896
253,nuuk,64.1835,-51.7216,25.43,78,98,7.67,GL,1669562897
254,chaman,30.9236,66.4512,55.36,25,0,0.92,PK,1669562898
255,sisimiut,66.9395,-53.6735,18.64,83,100,8.46,GL,1669562899
256,kasempa,-13.4584,25.8338,64.89,93,100,4.65,ZM,1669562901
257,pionerskiy,54.9508,20.2275,34.75,86,100,6.04,RU,1669562902
258,innisfail,-17.5333,146.0333,75.97,91,100,3.18,AU,1669562903
259,matamba,-8.9833,33.9667,61.57,71,98,4.85,TZ,1669562905
260,kobelyaky,49.1489,34.1965,39.74,86,100,2.17,UA,1669562906
261,turukhansk,65.8167,87.9833,-6.36,97,100,11.23,RU,1669562908
262,los llanos de aridane,28.6585,-17.9182,71.35,64,20,12.66,ES,1669562910
263,karratha,-20.7377,116.8463,80.58,60,1,16.22,AU,1669562911
264,wanaka,-44.7,169.15,45.1,83,5,1.01,NZ,1669562913
265,waitati,-45.75,170.5667,48.79,82,35,2.33,NZ,1669562914
266,flagstaff,35.1981,-111.6513,32.11,70,0,1.01,US,1669562815
267,mosquera,4.7059,-74.2302,62.69,67,75,2.3,CO,1669562916
268,sitka,57.0531,-135.33,30.09,86,0,0.0,US,1669562918
269,atambua,-9.1061,124.8925,74.79,87,100,2.93,ID,1669562919
270,nargana,9.4428,-78.5906,82.33,73,68,3.2,PA,1669562920
271,ulladulla,-35.35,150.4667,60.17,94,100,11.34,AU,1669562921
272,nicoya,10.1483,-85.452,77.09,89,100,3.22,CR,1669562922
273,hamilton,39.1834,-84.5333,56.19,94,100,17.27,US,1669562707
274,praia da vitoria,38.7333,-27.0667,66.76,59,20,15.95,PT,1669562924
275,chuy,-33.6971,-53.4616,78.89,63,27,12.59,UY,1669562925
276,nkan,0.3833,9.7833,83.97,74,93,5.84,GA,1669562926
277,ugoofaaru,5.6667,73.0,81.3,66,5,5.44,MV,1669562927
278,lisakovsk,52.5369,62.4936,7.12,85,100,9.91,KZ,1669562928
279,vaasa,63.096,21.6158,28.42,93,100,6.91,FI,1669562930
280,bambous virieux,-20.3428,57.7575,77.25,69,40,4.61,MU,1669562931
281,berdigestyakh,62.0989,126.6992,-44.21,100,73,2.8,RU,1669562932
282,ouesso,1.6136,16.0517,81.12,70,54,1.1,CG,1669562933
283,mage,-22.6528,-43.0406,82.4,78,64,5.08,BR,1669562934
284,mgandu,-5.95,34.1333,76.35,40,98,6.31,TZ,1669562935
285,bouca,6.5105,18.2733,93.43,20,0,2.53,CF,1669562936
286,avesta,60.1455,16.1679,32.13,96,99,1.88,SE,1669562936
287,port blair,11.6667,92.75,80.31,79,96,6.93,IN,1669562660
288,uspenka,48.3903,39.1619,37.69,89,100,7.94,UA,1669562938
289,matane,48.8286,-67.522,34.97,91,100,12.62,CA,1669562939
290,baoying,33.2292,119.3092,60.66,84,90,5.48,CN,1669562774
291,estelle,29.8458,-90.1067,66.0,67,20,6.91,US,1669562941
292,ixtapa,20.7,-105.2,72.23,82,0,4.61,MX,1669562942
293,ibra,22.6906,58.5334,79.05,28,22,6.15,OM,1669562943
294,cabinda,-5.55,12.2,84.34,74,75,8.05,AO,1669562945
295,pevek,69.7008,170.3133,-24.3,92,23,2.48,RU,1669562946
296,krasnoselkup,65.7,82.4667,9.1,95,100,11.95,RU,1669562947
297,cayenne,4.9333,-52.3333,84.24,79,75,9.22,GF,1669562948
298,effingham,32.3669,-81.3332,73.89,90,100,14.34,US,1669562950
299,quatre cocos,-20.2078,57.7625,77.11,64,1,11.95,MU,1669562951
